image,actual_folder,predicted_class,confidence
Te-no_0271.jpg,notumor,notumor,1.0
Te-no_0272.jpg,notumor,notumor,0.9999999
Te-no_0273.jpg,notumor,notumor,1.0
Te-no_0274.jpg,notumor,notumor,1.0
Te-no_0275.jpg,notumor,notumor,1.0
Te-no_0276.jpg,notumor,notumor,1.0
Te-no_0277.jpg,notumor,notumor,1.0
Te-no_0278.jpg,notumor,notumor,1.0
Te-no_0279.jpg,notumor,notumor,1.0
Te-no_0280.jpg,notumor,notumor,1.0
Te-no_0281.jpg,notumor,notumor,1.0
Te-no_0282.jpg,notumor,notumor,1.0
Te-no_0283.jpg,notumor,notumor,1.0
Te-no_0284.jpg,notumor,notumor,1.0
Te-no_0285.jpg,notumor,notumor,1.0
Te-no_0286.jpg,notumor,notumor,1.0
Te-no_0287.jpg,notumor,notumor,1.0
Te-no_0288.jpg,notumor,notumor,1.0
Te-no_0289.jpg,notumor,notumor,1.0
Te-no_0290.jpg,notumor,notumor,1.0
Te-no_0291.jpg,notumor,notumor,1.0
Te-no_0292.jpg,notumor,notumor,0.9999999
Te-no_0293.jpg,notumor,notumor,1.0
Te-no_0294.jpg,notumor,notumor,1.0
Te-no_0295.jpg,notumor,notumor,1.0
Te-no_0296.jpg,notumor,notumor,1.0
Te-no_0297.jpg,notumor,notumor,1.0
Te-no_0298.jpg,notumor,notumor,1.0
Te-no_0299.jpg,notumor,notumor,1.0
Te-no_0300.jpg,notumor,notumor,0.9999994
Te-no_0301.jpg,notumor,notumor,0.99999917
Te-no_0302.jpg,notumor,notumor,1.0
Te-no_0303.jpg,notumor,notumor,0.9999982
Te-no_0304.jpg,notumor,notumor,1.0
Te-no_0305.jpg,notumor,notumor,1.0
Te-no_0306.jpg,notumor,notumor,0.99999964
Te-no_0307.jpg,notumor,notumor,0.99999976
Te-no_0308.jpg,notumor,notumor,1.0
Te-no_0309.jpg,notumor,notumor,1.0
Te-no_0310.jpg,notumor,notumor,1.0
Te-no_0311.jpg,notumor,notumor,0.9997166
Te-no_0312.jpg,notumor,notumor,1.0
Te-no_0313.jpg,notumor,notumor,0.99977654
Te-no_0314.jpg,notumor,notumor,0.99999964
Te-no_0315.jpg,notumor,notumor,1.0
Te-no_0316.jpg,notumor,notumor,0.99999976
Te-no_0317.jpg,notumor,notumor,1.0
Te-no_0318.jpg,notumor,notumor,1.0
Te-no_0319.jpg,notumor,notumor,0.9999987
Te-no_0320.jpg,notumor,notumor,0.9999999
Te-no_0321.jpg,notumor,notumor,1.0
Te-no_0322.jpg,notumor,notumor,0.99999976
Te-no_0323.jpg,notumor,notumor,0.9999825
Te-no_0324.jpg,notumor,notumor,1.0
Te-no_0325.jpg,notumor,notumor,1.0
Te-no_0326.jpg,notumor,notumor,1.0
Te-no_0327.jpg,notumor,notumor,0.9999993
Te-no_0328.jpg,notumor,notumor,0.9999423
Te-no_0329.jpg,notumor,notumor,1.0
Te-no_0330.jpg,notumor,notumor,0.9999943
Te-no_0331.jpg,notumor,notumor,1.0
Te-no_0332.jpg,notumor,notumor,0.99999964
Te-no_0333.jpg,notumor,notumor,0.9999987
Te-no_0334.jpg,notumor,notumor,1.0
Te-no_0335.jpg,notumor,notumor,1.0
Te-no_0336.jpg,notumor,notumor,0.9999994
Te-no_0337.jpg,notumor,notumor,0.9999949
Te-no_0338.jpg,notumor,notumor,1.0
Te-no_0339.jpg,notumor,notumor,1.0
Te-no_0340.jpg,notumor,notumor,1.0
Te-no_0341.jpg,notumor,notumor,1.0
Te-no_0342.jpg,notumor,notumor,0.9999987
Te-no_0343.jpg,notumor,notumor,1.0
Te-no_0344.jpg,notumor,notumor,0.9999877
Te-no_0345.jpg,notumor,notumor,1.0
Te-no_0346.jpg,notumor,notumor,1.0
Te-no_0347.jpg,notumor,notumor,1.0
Te-no_0348.jpg,notumor,notumor,0.99999833
Te-no_0349.jpg,notumor,notumor,0.9996076
Te-no_0350.jpg,notumor,notumor,0.9999999
Te-no_0351.jpg,notumor,notumor,1.0
Te-no_0352.jpg,notumor,notumor,1.0
Te-no_0353.jpg,notumor,notumor,1.0
Te-no_0354.jpg,notumor,notumor,0.99995625
Te-no_0355.jpg,notumor,notumor,1.0
Te-no_0356.jpg,notumor,notumor,0.9995772
Te-no_0357.jpg,notumor,notumor,1.0
Te-no_0358.jpg,notumor,notumor,1.0
Te-no_0359.jpg,notumor,notumor,0.9999994
Te-no_0360.jpg,notumor,notumor,0.9999993
Te-no_0361.jpg,notumor,notumor,1.0
Te-no_0362.jpg,notumor,notumor,0.99999857
Te-no_0363.jpg,notumor,notumor,1.0
Te-no_0364.jpg,notumor,notumor,1.0
Te-no_0365.jpg,notumor,notumor,0.999731
Te-no_0366.jpg,notumor,notumor,1.0
Te-no_0367.jpg,notumor,notumor,1.0
Te-no_0368.jpg,notumor,notumor,1.0
Te-no_0369.jpg,notumor,notumor,1.0
Te-no_0370.jpg,notumor,notumor,1.0
Te-no_0371.jpg,notumor,notumor,1.0
Te-no_0372.jpg,notumor,notumor,1.0
Te-no_0373.jpg,notumor,notumor,1.0
Te-no_0374.jpg,notumor,notumor,1.0
Te-no_0375.jpg,notumor,notumor,1.0
Te-no_0376.jpg,notumor,notumor,1.0
Te-no_0377.jpg,notumor,notumor,1.0
Te-no_0378.jpg,notumor,notumor,1.0
Te-no_0379.jpg,notumor,notumor,1.0
Te-no_0380.jpg,notumor,notumor,0.9999999
Te-no_0381.jpg,notumor,notumor,1.0
Te-no_0382.jpg,notumor,notumor,0.9999981
Te-no_0383.jpg,notumor,notumor,0.9999987
Te-no_0384.jpg,notumor,notumor,1.0
Te-no_0385.jpg,notumor,notumor,1.0
Te-no_0386.jpg,notumor,notumor,1.0
Te-no_0387.jpg,notumor,notumor,1.0
Te-no_0388.jpg,notumor,notumor,1.0
Te-no_0389.jpg,notumor,notumor,1.0
Te-no_0390.jpg,notumor,notumor,1.0
Te-no_0391.jpg,notumor,notumor,0.9999949
Te-no_0392.jpg,notumor,notumor,1.0
Te-no_0393.jpg,notumor,notumor,1.0
Te-no_0394.jpg,notumor,notumor,1.0
Te-no_0395.jpg,notumor,notumor,0.99999964
Te-no_0396.jpg,notumor,notumor,1.0
Te-no_0397.jpg,notumor,notumor,1.0
Te-no_0398.jpg,notumor,notumor,0.9999993
Te-no_0399.jpg,notumor,notumor,0.99992466
Te-no_0400.jpg,notumor,notumor,1.0
Te-no_0401.jpg,notumor,notumor,0.997682
Te-no_0402.jpg,notumor,notumor,1.0
Te-no_0403.jpg,notumor,notumor,1.0
Te-no_0404.jpg,notumor,notumor,1.0
Te-piTr_0000.jpg,pituitary,pituitary,0.9997205
Te-piTr_0001.jpg,pituitary,pituitary,0.99996626
Te-piTr_0002.jpg,pituitary,meningioma,0.9991985
Te-piTr_0003.jpg,pituitary,pituitary,0.7397473
Te-piTr_0004.jpg,pituitary,pituitary,0.9982827
Te-piTr_0005.jpg,pituitary,pituitary,0.9999658
Te-piTr_0006.jpg,pituitary,meningioma,0.9287649
Te-piTr_0007.jpg,pituitary,notumor,0.9926986
Te-piTr_0008.jpg,pituitary,pituitary,0.96612763
Te-piTr_0009.jpg,pituitary,pituitary,0.9999521
Te-pi_0010.jpg,pituitary,pituitary,0.97416097
Te-pi_0011.jpg,pituitary,pituitary,0.9999951
Te-pi_0012.jpg,pituitary,meningioma,0.44262332
Te-pi_0013.jpg,pituitary,meningioma,0.4159494
Te-pi_0014.jpg,pituitary,pituitary,0.9999758
Te-pi_0015.jpg,pituitary,pituitary,0.99897146
Te-pi_0016.jpg,pituitary,pituitary,0.9998209
Te-pi_0017.jpg,pituitary,pituitary,0.9999175
Te-pi_0018.jpg,pituitary,pituitary,0.99995637
Te-pi_0019.jpg,pituitary,meningioma,0.85516405
Te-pi_0020.jpg,pituitary,pituitary,0.9999999
Te-pi_0021.jpg,pituitary,pituitary,0.99999
Te-pi_0022.jpg,pituitary,pituitary,0.9911951
Te-pi_0023.jpg,pituitary,pituitary,0.9999901
Te-pi_0024.jpg,pituitary,pituitary,0.99999774
Te-pi_0025.jpg,pituitary,pituitary,0.9999949
Te-pi_0026.jpg,pituitary,pituitary,0.9960006
Te-pi_0027.jpg,pituitary,pituitary,0.9994831
Te-pi_0028.jpg,pituitary,pituitary,0.9996327
Te-pi_0029.jpg,pituitary,meningioma,0.99493575
Te-pi_0030.jpg,pituitary,pituitary,0.9932116
Te-pi_0031.jpg,pituitary,pituitary,0.9990018
Te-pi_0032.jpg,pituitary,pituitary,0.99352396
Te-pi_0033.jpg,pituitary,pituitary,0.9999409
Te-pi_0034.jpg,pituitary,pituitary,0.99958116
Te-pi_0035.jpg,pituitary,pituitary,0.99994814
Te-pi_0036.jpg,pituitary,pituitary,0.999966
Te-pi_0037.jpg,pituitary,pituitary,0.9993709
Te-pi_0038.jpg,pituitary,pituitary,0.99999154
Te-pi_0039.jpg,pituitary,pituitary,0.9971095
Te-pi_0040.jpg,pituitary,pituitary,0.9990268
Te-pi_0041.jpg,pituitary,pituitary,0.998228
Te-pi_0042.jpg,pituitary,pituitary,0.99940884
Te-pi_0043.jpg,pituitary,pituitary,0.97046745
Te-pi_0044.jpg,pituitary,pituitary,0.99993336
Te-pi_0045.jpg,pituitary,pituitary,0.9996438
Te-pi_0046.jpg,pituitary,pituitary,0.9919642
Te-pi_0047.jpg,pituitary,pituitary,0.9998841
Te-pi_0048.jpg,pituitary,pituitary,0.9999845
Te-pi_0049.jpg,pituitary,pituitary,0.9779273
Te-pi_0050.jpg,pituitary,pituitary,1.0
Te-pi_0051.jpg,pituitary,pituitary,0.9999975
Te-pi_0052.jpg,pituitary,pituitary,0.99919623
Te-pi_0053.jpg,pituitary,pituitary,0.99999523
Te-pi_0054.jpg,pituitary,pituitary,0.99954116
Te-pi_0055.jpg,pituitary,pituitary,0.8798256
Te-pi_0056.jpg,pituitary,pituitary,0.9997925
Te-pi_0057.jpg,pituitary,pituitary,0.99999857
Te-pi_0058.jpg,pituitary,pituitary,0.99682355
Te-pi_0059.jpg,pituitary,pituitary,0.99999774
Te-pi_0060.jpg,pituitary,pituitary,0.9999672
Te-pi_0061.jpg,pituitary,pituitary,0.9999914
Te-pi_0062.jpg,pituitary,pituitary,0.9999943
Te-pi_0063.jpg,pituitary,pituitary,0.99998605
Te-pi_0064.jpg,pituitary,pituitary,0.99995565
Te-pi_0065.jpg,pituitary,pituitary,0.99995387
Te-pi_0066.jpg,pituitary,pituitary,0.99999475
Te-pi_0067.jpg,pituitary,pituitary,0.9992416
Te-pi_0068.jpg,pituitary,pituitary,0.9997508
Te-pi_0069.jpg,pituitary,pituitary,0.99990046
Te-pi_0070.jpg,pituitary,pituitary,0.99999917
Te-pi_0071.jpg,pituitary,pituitary,0.9999995
Te-pi_0072.jpg,pituitary,pituitary,0.99999845
Te-pi_0073.jpg,pituitary,pituitary,0.99999464
Te-pi_0074.jpg,pituitary,pituitary,0.9997743
Te-pi_0075.jpg,pituitary,pituitary,0.99995244
Te-pi_0076.jpg,pituitary,pituitary,0.9999988
Te-pi_0077.jpg,pituitary,pituitary,0.99955565
Te-pi_0078.jpg,pituitary,pituitary,0.99829024
Te-pi_0079.jpg,pituitary,pituitary,0.9975199
Te-pi_0080.jpg,pituitary,pituitary,0.9999783
Te-pi_0081.jpg,pituitary,pituitary,0.9999999
Te-pi_0082.jpg,pituitary,pituitary,0.99999666
Te-pi_0083.jpg,pituitary,pituitary,0.99975735
Te-pi_0084.jpg,pituitary,pituitary,0.99997234
Te-pi_0085.jpg,pituitary,pituitary,0.99999976
Te-pi_0086.jpg,pituitary,pituitary,0.99999285
Te-pi_0087.jpg,pituitary,pituitary,0.9999938
Te-pi_0088.jpg,pituitary,pituitary,0.99998605
Te-pi_0089.jpg,pituitary,pituitary,0.999995
Te-pi_0090.jpg,pituitary,pituitary,0.9999999
Te-pi_0091.jpg,pituitary,pituitary,0.9999988
Te-pi_0092.jpg,pituitary,pituitary,0.99999726
Te-pi_0093.jpg,pituitary,pituitary,0.999938
Te-pi_0094.jpg,pituitary,pituitary,0.99970907
Te-pi_0095.jpg,pituitary,pituitary,0.9999989
Te-pi_0096.jpg,pituitary,pituitary,0.99999714
Te-pi_0097.jpg,pituitary,pituitary,0.99999857
Te-pi_0098.jpg,pituitary,pituitary,0.9999999
Te-pi_0099.jpg,pituitary,pituitary,0.9998838
Te-pi_0100.jpg,pituitary,pituitary,0.99999
Te-pi_0101.jpg,pituitary,pituitary,0.999995
Te-pi_0102.jpg,pituitary,pituitary,0.99999774
Te-pi_0103.jpg,pituitary,pituitary,1.0
Te-pi_0104.jpg,pituitary,pituitary,0.99998724
Te-pi_0105.jpg,pituitary,pituitary,0.99999964
Te-pi_0106.jpg,pituitary,pituitary,0.9994948
Te-pi_0107.jpg,pituitary,pituitary,0.9994752
Te-pi_0108.jpg,pituitary,pituitary,0.99979144
Te-pi_0109.jpg,pituitary,pituitary,0.9999913
Te-pi_0110.jpg,pituitary,pituitary,0.9999981
Te-pi_0111.jpg,pituitary,pituitary,0.99991095
Te-pi_0112.jpg,pituitary,pituitary,0.99999535
Te-pi_0113.jpg,pituitary,pituitary,0.99741447
Te-pi_0114.jpg,pituitary,pituitary,0.99999106
Te-pi_0115.jpg,pituitary,pituitary,1.0
Te-pi_0116.jpg,pituitary,pituitary,0.99999976
Te-pi_0117.jpg,pituitary,pituitary,0.9999958
Te-pi_0118.jpg,pituitary,pituitary,0.9963798
Te-pi_0119.jpg,pituitary,pituitary,0.9997627
Te-pi_0120.jpg,pituitary,pituitary,0.9999734
Te-pi_0121.jpg,pituitary,pituitary,0.99994206
Te-pi_0122.jpg,pituitary,pituitary,0.9999653
Te-pi_0123.jpg,pituitary,pituitary,0.9999938
Te-pi_0124.jpg,pituitary,pituitary,0.9999887
Te-pi_0125.jpg,pituitary,pituitary,0.9994103
Te-pi_0126.jpg,pituitary,pituitary,0.99999297
Te-pi_0127.jpg,pituitary,pituitary,0.999995
Te-pi_0128.jpg,pituitary,pituitary,0.9999989
Te-pi_0129.jpg,pituitary,pituitary,0.9999833
Te-pi_0130.jpg,pituitary,pituitary,0.99999905
Te-pi_0131.jpg,pituitary,pituitary,0.9999993
Te-pi_0132.jpg,pituitary,pituitary,0.99999416
Te-pi_0133.jpg,pituitary,pituitary,0.99893016
Te-pi_0134.jpg,pituitary,pituitary,0.9999869
Te-pi_0135.jpg,pituitary,pituitary,1.0
Te-pi_0136.jpg,pituitary,pituitary,0.99999917
Te-pi_0137.jpg,pituitary,pituitary,0.9999989
Te-pi_0138.jpg,pituitary,pituitary,0.9999999
Te-pi_0139.jpg,pituitary,pituitary,0.99999166
Te-pi_0140.jpg,pituitary,pituitary,0.99937856
Te-pi_0141.jpg,pituitary,pituitary,1.0
Te-pi_0142.jpg,pituitary,pituitary,0.9996693
Te-pi_0143.jpg,pituitary,pituitary,0.99747616
Te-pi_0144.jpg,pituitary,pituitary,0.99951386
Te-pi_0145.jpg,pituitary,pituitary,0.99999976
Te-pi_0146.jpg,pituitary,pituitary,0.9999831
Te-pi_0147.jpg,pituitary,pituitary,0.9995529
Te-pi_0148.jpg,pituitary,pituitary,0.9999392
Te-pi_0149.jpg,pituitary,pituitary,0.9997173
Te-pi_0150.jpg,pituitary,pituitary,0.9999995
Te-pi_0151.jpg,pituitary,pituitary,0.9997787
Te-pi_0152.jpg,pituitary,pituitary,0.9999989
Te-pi_0153.jpg,pituitary,pituitary,0.99998546
Te-pi_0154.jpg,pituitary,pituitary,0.99999404
Te-pi_0155.jpg,pituitary,pituitary,0.99992895
Te-pi_0156.jpg,pituitary,pituitary,0.99933296
Te-pi_0157.jpg,pituitary,pituitary,0.9999944
Te-pi_0158.jpg,pituitary,pituitary,0.99995244
Te-pi_0159.jpg,pituitary,pituitary,1.0
Te-pi_0160.jpg,pituitary,pituitary,1.0
Te-pi_0161.jpg,pituitary,pituitary,0.99999
Te-pi_0162.jpg,pituitary,pituitary,0.99998784
Te-pi_0163.jpg,pituitary,pituitary,0.9999951
Te-pi_0164.jpg,pituitary,pituitary,0.99974877
Te-pi_0165.jpg,pituitary,pituitary,0.9999999
Te-pi_0166.jpg,pituitary,pituitary,0.9999107
Te-pi_0167.jpg,pituitary,pituitary,0.9998747
Te-pi_0168.jpg,pituitary,pituitary,0.9999999
Te-pi_0169.jpg,pituitary,pituitary,0.99988806
Te-pi_0170.jpg,pituitary,pituitary,0.99991286
Te-pi_0171.jpg,pituitary,pituitary,0.9980259
Te-pi_0172.jpg,pituitary,pituitary,0.9999206
Te-pi_0173.jpg,pituitary,pituitary,0.99999416
Te-pi_0174.jpg,pituitary,pituitary,0.99999654
Te-pi_0175.jpg,pituitary,pituitary,0.9994215
Te-pi_0176.jpg,pituitary,pituitary,0.9999987
Te-pi_0177.jpg,pituitary,pituitary,0.99999297
Te-pi_0178.jpg,pituitary,pituitary,0.9999839
Te-pi_0179.jpg,pituitary,pituitary,0.99991524
Te-pi_0180.jpg,pituitary,pituitary,0.99999857
Te-pi_0181.jpg,pituitary,pituitary,0.9997652
Te-pi_0182.jpg,pituitary,pituitary,0.9995474
Te-pi_0183.jpg,pituitary,pituitary,0.9999964
Te-pi_0184.jpg,pituitary,pituitary,0.9991904
Te-pi_0185.jpg,pituitary,pituitary,0.9994892
Te-pi_0186.jpg,pituitary,pituitary,0.9967989
Te-pi_0187.jpg,pituitary,pituitary,0.9999864
Te-pi_0188.jpg,pituitary,pituitary,0.9977112
Te-pi_0189.jpg,pituitary,pituitary,0.999951
Te-pi_0190.jpg,pituitary,pituitary,0.99997556
Te-pi_0191.jpg,pituitary,pituitary,0.9998814
Te-pi_0192.jpg,pituitary,pituitary,0.99982965
Te-pi_0193.jpg,pituitary,pituitary,0.99969697
Te-pi_0194.jpg,pituitary,pituitary,0.99998796
Te-pi_0195.jpg,pituitary,pituitary,0.99993813
Te-pi_0196.jpg,pituitary,pituitary,0.9993092
Te-pi_0197.jpg,pituitary,pituitary,0.9999734
Te-pi_0198.jpg,pituitary,pituitary,0.9986305
Te-pi_0199.jpg,pituitary,pituitary,1.0
Te-pi_0200.jpg,pituitary,pituitary,0.99999166
Te-pi_0201.jpg,pituitary,pituitary,0.9998548
Te-pi_0202.jpg,pituitary,pituitary,0.99999416
Te-pi_0203.jpg,pituitary,pituitary,1.0
Te-pi_0204.jpg,pituitary,pituitary,1.0
Te-pi_0205.jpg,pituitary,pituitary,0.9999975
Te-pi_0206.jpg,pituitary,pituitary,0.9999999
Te-pi_0207.jpg,pituitary,pituitary,0.9998915
Te-pi_0208.jpg,pituitary,pituitary,0.9999995
Te-pi_0209.jpg,pituitary,pituitary,0.9999782
Te-pi_0210.jpg,pituitary,pituitary,0.9991441
Te-pi_0211.jpg,pituitary,pituitary,0.9998603
Te-pi_0212.jpg,pituitary,pituitary,0.9999409
Te-pi_0213.jpg,pituitary,pituitary,1.0
Te-pi_0214.jpg,pituitary,pituitary,0.99999917
Te-pi_0215.jpg,pituitary,pituitary,0.99987805
Te-pi_0216.jpg,pituitary,pituitary,0.9999566
Te-pi_0217.jpg,pituitary,pituitary,0.99995756
Te-pi_0218.jpg,pituitary,pituitary,0.9988943
Te-pi_0219.jpg,pituitary,pituitary,0.9998555
Te-pi_0220.jpg,pituitary,pituitary,1.0
Te-pi_0221.jpg,pituitary,pituitary,1.0
Te-pi_0222.jpg,pituitary,pituitary,0.99999166
Te-pi_0223.jpg,pituitary,pituitary,0.9998646
Te-pi_0224.jpg,pituitary,pituitary,0.999974
Te-pi_0225.jpg,pituitary,pituitary,0.99999917
Te-pi_0226.jpg,pituitary,pituitary,0.99998605
Te-pi_0227.jpg,pituitary,pituitary,0.9994493
Te-pi_0228.jpg,pituitary,pituitary,0.9999635
Te-pi_0229.jpg,pituitary,pituitary,0.9995585
Te-pi_0230.jpg,pituitary,pituitary,0.9998919
Te-pi_0231.jpg,pituitary,pituitary,0.99999356
Te-pi_0232.jpg,pituitary,pituitary,0.9999995
Te-pi_0233.jpg,pituitary,pituitary,0.99986327
Te-pi_0234.jpg,pituitary,pituitary,0.9998745
Te-pi_0235.jpg,pituitary,pituitary,0.999705
Te-pi_0236.jpg,pituitary,pituitary,0.9999466
Te-pi_0237.jpg,pituitary,pituitary,0.99990845
Te-pi_0238.jpg,pituitary,pituitary,1.0
Te-pi_0239.jpg,pituitary,pituitary,0.99991786
Te-pi_0240.jpg,pituitary,pituitary,0.9998764
Te-pi_0241.jpg,pituitary,pituitary,0.9996407
Te-pi_0242.jpg,pituitary,pituitary,0.9999951
Te-pi_0243.jpg,pituitary,pituitary,0.9998404
Te-pi_0244.jpg,pituitary,pituitary,0.99999976
Te-pi_0245.jpg,pituitary,pituitary,1.0
Te-pi_0246.jpg,pituitary,pituitary,0.99678445
Te-pi_0247.jpg,pituitary,pituitary,1.0
Te-pi_0248.jpg,pituitary,pituitary,0.99998367
Te-pi_0249.jpg,pituitary,pituitary,0.99955064
Te-pi_0250.jpg,pituitary,pituitary,0.9999964
Te-pi_0251.jpg,pituitary,pituitary,1.0
Te-pi_0252.jpg,pituitary,pituitary,1.0
Te-pi_0253.jpg,pituitary,pituitary,1.0
Te-pi_0254.jpg,pituitary,pituitary,0.99999905
Te-pi_0255.jpg,pituitary,pituitary,0.99988425
Te-pi_0256.jpg,pituitary,pituitary,0.99999917
Te-pi_0257.jpg,pituitary,pituitary,0.999995
Te-pi_0258.jpg,pituitary,pituitary,0.9999882
Te-pi_0259.jpg,pituitary,pituitary,0.9999883
Te-pi_0260.jpg,pituitary,pituitary,1.0
Te-pi_0261.jpg,pituitary,pituitary,0.99994004
Te-pi_0262.jpg,pituitary,pituitary,1.0
Te-pi_0263.jpg,pituitary,pituitary,1.0
Te-pi_0264.jpg,pituitary,pituitary,0.9999932
Te-pi_0265.jpg,pituitary,pituitary,0.99958223
Te-pi_0266.jpg,pituitary,pituitary,0.9999926
Te-pi_0267.jpg,pituitary,pituitary,0.999918
Te-pi_0268.jpg,pituitary,pituitary,0.9999969
Te-pi_0269.jpg,pituitary,pituitary,0.9999918
Te-pi_0270.jpg,pituitary,pituitary,1.0
Te-pi_0271.jpg,pituitary,pituitary,0.99998474
Te-pi_0272.jpg,pituitary,pituitary,0.999998
Te-pi_0273.jpg,pituitary,pituitary,0.99960107
Te-pi_0274.jpg,pituitary,pituitary,0.99999976
Te-pi_0275.jpg,pituitary,pituitary,0.99999535
Te-pi_0276.jpg,pituitary,pituitary,0.9993517
Te-pi_0277.jpg,pituitary,pituitary,0.9998915
Te-pi_0278.jpg,pituitary,pituitary,0.9999434
Te-pi_0279.jpg,pituitary,pituitary,0.99991584
Te-pi_0280.jpg,pituitary,pituitary,0.9999652
Te-pi_0281.jpg,pituitary,pituitary,0.9999616
Te-pi_0282.jpg,pituitary,pituitary,0.9999422
Te-pi_0283.jpg,pituitary,pituitary,0.9996598
Te-pi_0284.jpg,pituitary,pituitary,0.9999646
Te-pi_0285.jpg,pituitary,pituitary,0.99963915
Te-pi_0286.jpg,pituitary,pituitary,0.9996524
Te-pi_0287.jpg,pituitary,pituitary,0.99999964
Te-pi_0288.jpg,pituitary,pituitary,0.9985979
Te-pi_0289.jpg,pituitary,pituitary,0.9994917
Te-pi_0290.jpg,pituitary,pituitary,0.9972888
Te-pi_0291.jpg,pituitary,pituitary,0.99833184
Te-pi_0292.jpg,pituitary,pituitary,0.9992842
Te-pi_0293.jpg,pituitary,pituitary,0.9998971
Te-pi_0294.jpg,pituitary,pituitary,0.9989378
Te-pi_0295.jpg,pituitary,pituitary,0.9997249
Te-pi_0296.jpg,pituitary,pituitary,0.99991584
Te-pi_0297.jpg,pituitary,pituitary,0.9999937
Te-pi_0298.jpg,pituitary,pituitary,0.9999825
Te-pi_0299.jpg,pituitary,pituitary,0.99999464
